
[     UTC     ] Logs for fy24-gov-areas.streamlit.app/
────────────────────────────────────────────────────────────────────────────────────────
[18:06:42] 🖥 Provisioning machine...
[18:06:42] 🎛 Preparing system...
[18:06:42] ⛓ Spinning up manager process...
[18:06:44] 🚀 Starting up repository: 'gov_areas', branch: 'main', main module: 'app.py'
[18:06:44] 🐙 Cloning repository...
[18:06:46] 🐙 Cloning into '/mount/src/gov_areas'...
Warning: Permanently added the ED25519 host key for IP address '140.82.116.4' to the list of known hosts.

[18:06:46] 🐙 Cloned repository!
[18:06:46] 🐙 Pulling code changes from Github...
[18:06:47] 📦 Processing dependencies...
Channels:
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... [2024-09-18 18:06:48.668531] info     libmamba Reading cache files '/tmp/tmphj43e684.json.*' for repo index 'installed'
info     libmamba Reading repodata.json file "/tmp/tmphj43e684.json" for repo installed
info     libmamba Reading cache files '/home/adminuser/.conda/pkgs/cache/497deca9.json.*' for repo index 'https://conda.anaconda.org/conda-forge/linux-64'
info     libmamba Reading repodata.json file "/home/adminuser/.conda/pkgs/cache/497deca9.json" for repo https://conda.anaconda.org/conda-forge/linux-64
info     libmamba Writing libsolv solv file "/home/adminuser/.conda/pkgs/cache/497deca9.solv" for repo https://conda.anaconda.org/conda-forge/linux-64
info     libmamba Reading cache files '/home/adminuser/.conda/pkgs/cache/09cdf8bf.json.*' for repo index 'https://conda.anaconda.org/conda-forge/noarch'
info     libmamba Reading repodata.json file "/home/adminuser/.conda/pkgs/cache/09cdf8bf.json" for repo https://conda.anaconda.org/conda-forge/noarch
info     libmamba Writing libsolv solv file "/home/adminuser/.conda/pkgs/cache/09cdf8bf.solv" for repo https://conda.anaconda.org/conda-forge/noarch
info     libmamba Reading cache files '/home/adminuser/.conda/pkgs/cache/47929eba.json.*' for repo index 'https://repo.anaconda.com/pkgs/main/linux-64'
info     libmamba Reading repodata.json file "/home/adminuser/.conda/pkgs/cache/47929eba.json" for repo https://repo.anaconda.com/pkgs/main/linux-64
info     libmamba Writing libsolv solv file "/home/adminuser/.conda/pkgs/cache/47929eba.solv" for repo https://repo.anaconda.com/pkgs/main/linux-64
info     libmamba Reading cache files '/home/adminuser/.conda/pkgs/cache/3e39a7aa.json.*' for repo index 'https://repo.anaconda.com/pkgs/main/noarch'
info     libmamba Reading repodata.json file "/home/adminuser/.conda/pkgs/cache/3e39a7aa.json" for repo https://repo.anaconda.com/pkgs/main/noarch
info     libmamba Writing libsolv solv file "/home/adminuser/.conda/pkgs/cache/3e39a7aa.solv" for repo https://repo.anaconda.com/pkgs/main/noarch
info     libmamba Reading cache files '/home/adminuser/.conda/pkgs/cache/2ce54b42.json.*' for repo index 'https://repo.anaconda.com/pkgs/r/linux-64'
info     libmamba Reading repodata.json file "/home/adminuser/.conda/pkgs/cache/2ce54b42.json" for repo https://repo.anaconda.com/pkgs/r/linux-64
info     libmamba Writing libsolv solv file "/home/adminuser/.conda/pkgs/cache/2ce54b42.solv" for repo https://repo.anaconda.com/pkgs/r/linux-64
info     libmamba Reading cache files '/home/adminuser/.conda/pkgs/cache/4ea078d6.json.*' for repo index 'https://repo.anaconda.com/pkgs/r/noarch'
info     libmamba Reading repodata.json file "/home/adminuser/.conda/pkgs/cache/4ea078d6.json" for repo https://repo.anaconda.com/pkgs/r/noarch
info     libmamba Writing libsolv solv file "/home/adminuser/.conda/pkgs/cache/4ea078d6.solv" for repo https://repo.anaconda.com/pkgs/r/noarch
done
